44022 info lifecycle inflight@1.0.6~preinstall: inflight@1.0.6
44023 silly preinstall glob@6.0.4
44024 info lifecycle glob@6.0.4~preinstall: glob@6.0.4
44025 silly preinstall globby@4.1.0
44026 info lifecycle globby@4.1.0~preinstall: globby@4.1.0
44027 silly preinstall glob@7.1.1
44028 info lifecycle glob@7.1.1~preinstall: glob@7.1.1
44029 silly preinstall pump@1.0.2
44030 info lifecycle pump@1.0.2~preinstall: pump@1.0.2
44031 silly preinstall tar-fs@1.15.1
44032 info lifecycle tar-fs@1.15.1~preinstall: tar-fs@1.15.1
44033 silly preinstall glob@7.1.1
44034 info lifecycle glob@7.1.1~preinstall: glob@7.1.1
44035 silly preinstall rimraf@2.6.1
44036 info lifecycle rimraf@2.6.1~preinstall: rimraf@2.6.1
44037 silly preinstall fstream@1.0.10
44038 info lifecycle fstream@1.0.10~preinstall: fstream@1.0.10
44039 silly preinstall tar@2.2.1
44040 info lifecycle tar@2.2.1~preinstall: tar@2.2.1
44041 silly preinstall node-gyp@3.5.0
44042 info lifecycle node-gyp@3.5.0~preinstall: node-gyp@3.5.0
44043 silly preinstall node-ninja@1.0.2
44044 info lifecycle node-ninja@1.0.2~preinstall: node-ninja@1.0.2
44045 silly preinstall simple-get@1.4.3
44046 info lifecycle simple-get@1.4.3~preinstall: simple-get@1.4.3
44047 silly preinstall prebuild@4.5.0
44048 info lifecycle prebuild@4.5.0~preinstall: prebuild@4.5.0
44049 silly preinstall leveldown@1.4.5
44050 info lifecycle leveldown@1.4.5~preinstall: leveldown@1.4.5
44051 silly preinstall readable-stream@0.0.4
44052 info lifecycle readable-stream@0.0.4~preinstall: readable-stream@0.0.4
44053 silly preinstall write-stream@0.4.3
44054 info lifecycle write-stream@0.4.3~preinstall: write-stream@0.4.3
44055 silly preinstall end-stream@0.1.0
44056 info lifecycle end-stream@0.1.0~preinstall: end-stream@0.1.0
44057 silly preinstall level-write-stream@1.0.0
44058 info lifecycle level-write-stream@1.0.0~preinstall: level-write-stream@1.0.0
44059 silly preinstall xtend@3.0.0
44060 info lifecycle xtend@3.0.0~preinstall: xtend@3.0.0
44061 silly preinstall abstract-leveldown@0.12.3
44062 info lifecycle abstract-leveldown@0.12.3~preinstall: abstract-leveldown@0.12.3
44063 silly preinstall fruitdown@1.0.2
44064 info lifecycle fruitdown@1.0.2~preinstall: fruitdown@1.0.2
44065 silly preinstall localstorage-down@0.6.6
44066 info lifecycle localstorage-down@0.6.6~preinstall: localstorage-down@0.6.6
44067 silly preinstall pouchdb@5.3.2
44068 info lifecycle pouchdb@5.3.2~preinstall: pouchdb@5.3.2
44069 silly preinstall body-parser@1.17.1
44070 info lifecycle body-parser@1.17.1~preinstall: body-parser@1.17.1
44071 silly preinstall cors@2.8.1
44072 info lifecycle cors@2.8.1~preinstall: cors@2.8.1
44073 silly preinstall del@2.2.0
44074 info lifecycle del@2.2.0~preinstall: del@2.2.0
44075 silly preinstall http@0.0.0
44076 info lifecycle http@0.0.0~preinstall: http@0.0.0
44077 silly preinstall method-override@2.3.7
44078 info lifecycle method-override@2.3.7~preinstall: method-override@2.3.7
44079 silly preinstall mongoose@4.8.6
44080 info lifecycle mongoose@4.8.6~preinstall: mongoose@4.8.6
44081 silly preinstall morgan@1.8.1
44082 info lifecycle morgan@1.8.1~preinstall: morgan@1.8.1
44083 silly preinstall superlogin@0.6.1
44084 info lifecycle superlogin@0.6.1~preinstall: superlogin@0.6.1
44085 silly lifecycle abbrev@1.1.0~preinstall: no script for preinstall, continuing
46519 verbose linkMans string_decoder@0.10.31
46520 silly build util-deprecate@1.0.2
46521 info linkStuff util-deprecate@1.0.2
46522 silly linkStuff util-deprecate@1.0.2 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\npmlog\node_modules\are-we-there-yet\node_modules\readable-stream\node_modules as its parent node_modules
46523 verbose linkBins util-deprecate@1.0.2
46524 verbose linkMans util-deprecate@1.0.2
46525 silly build readable-stream@2.1.5
46526 info linkStuff readable-stream@2.1.5
46527 silly linkStuff readable-stream@2.1.5 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\npmlog\node_modules\are-we-there-yet\node_modules as its parent node_modules
46528 verbose linkBins readable-stream@2.1.5
46529 verbose linkMans readable-stream@2.1.5
46530 silly build are-we-there-yet@1.1.2
46531 info linkStuff are-we-there-yet@1.1.2
46532 silly linkStuff are-we-there-yet@1.1.2 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\npmlog\node_modules as its parent node_modules
46533 verbose linkBins are-we-there-yet@1.1.2
46534 verbose linkMans are-we-there-yet@1.1.2
46535 silly build console-control-strings@1.1.0
46536 info linkStuff console-control-strings@1.1.0
46537 silly linkStuff console-control-strings@1.1.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\npmlog\node_modules as its parent node_modules
46538 verbose linkBins console-control-strings@1.1.0
46539 verbose linkMans console-control-strings@1.1.0
46540 silly build aproba@1.0.4
46541 info linkStuff aproba@1.0.4
46542 silly linkStuff aproba@1.0.4 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\npmlog\node_modules\gauge\node_modules as its parent node_modules
46543 verbose linkBins aproba@1.0.4
46544 verbose linkMans aproba@1.0.4
46545 silly build has-color@0.1.7
46546 info linkStuff has-color@0.1.7
46547 silly linkStuff has-color@0.1.7 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\npmlog\node_modules\gauge\node_modules as its parent node_modules
46548 verbose linkBins has-color@0.1.7
46549 verbose linkMans has-color@0.1.7
46550 silly build has-unicode@2.0.1
46551 info linkStuff has-unicode@2.0.1
46552 silly linkStuff has-unicode@2.0.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\npmlog\node_modules\gauge\node_modules as its parent node_modules
46553 verbose linkBins has-unicode@2.0.1
46554 verbose linkMans has-unicode@2.0.1
46555 silly build object-assign@4.1.0
46556 info linkStuff object-assign@4.1.0
46557 silly linkStuff object-assign@4.1.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\npmlog\node_modules\gauge\node_modules as its parent node_modules
46558 verbose linkBins object-assign@4.1.0
46559 verbose linkMans object-assign@4.1.0
46560 silly build signal-exit@3.0.1
46561 info linkStuff signal-exit@3.0.1
46562 silly linkStuff signal-exit@3.0.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\npmlog\node_modules\gauge\node_modules as its parent node_modules
46563 verbose linkBins signal-exit@3.0.1
46564 verbose linkMans signal-exit@3.0.1
46565 silly build number-is-nan@1.0.1
46566 info linkStuff number-is-nan@1.0.1
46567 silly linkStuff number-is-nan@1.0.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\npmlog\node_modules\gauge\node_modules\string-width\node_modules\code-point-at\node_modules as its parent node_modules
46568 verbose linkBins number-is-nan@1.0.1
46569 verbose linkMans number-is-nan@1.0.1
46570 silly build code-point-at@1.0.1
46571 info linkStuff code-point-at@1.0.1
46572 silly linkStuff code-point-at@1.0.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\npmlog\node_modules\gauge\node_modules\string-width\node_modules as its parent node_modules
46573 verbose linkBins code-point-at@1.0.1
46574 verbose linkMans code-point-at@1.0.1
46575 silly build number-is-nan@1.0.1
46576 info linkStuff number-is-nan@1.0.1
46577 silly linkStuff number-is-nan@1.0.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\npmlog\node_modules\gauge\node_modules\string-width\node_modules\is-fullwidth-code-point\node_modules as its parent node_modules
46578 verbose linkBins number-is-nan@1.0.1
46579 verbose linkMans number-is-nan@1.0.1
46580 silly build is-fullwidth-code-point@1.0.0
46581 info linkStuff is-fullwidth-code-point@1.0.0
46582 silly linkStuff is-fullwidth-code-point@1.0.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\npmlog\node_modules\gauge\node_modules\string-width\node_modules as its parent node_modules
46583 verbose linkBins is-fullwidth-code-point@1.0.0
46584 verbose linkMans is-fullwidth-code-point@1.0.0
46585 silly build ansi-regex@2.0.0
46586 info linkStuff ansi-regex@2.0.0
46587 silly linkStuff ansi-regex@2.0.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\npmlog\node_modules\gauge\node_modules\strip-ansi\node_modules as its parent node_modules
46588 verbose linkBins ansi-regex@2.0.0
46589 verbose linkMans ansi-regex@2.0.0
46590 silly build strip-ansi@3.0.1
46591 info linkStuff strip-ansi@3.0.1
46592 silly linkStuff strip-ansi@3.0.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\npmlog\node_modules\gauge\node_modules as its parent node_modules
46593 verbose linkBins strip-ansi@3.0.1
46594 verbose linkMans strip-ansi@3.0.1
46595 silly build string-width@1.0.2
46596 info linkStuff string-width@1.0.2
46597 silly linkStuff string-width@1.0.2 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\npmlog\node_modules\gauge\node_modules as its parent node_modules
46598 verbose linkBins string-width@1.0.2
46599 verbose linkMans string-width@1.0.2
46600 silly build wide-align@1.1.0
46601 info linkStuff wide-align@1.1.0
46602 silly linkStuff wide-align@1.1.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\npmlog\node_modules\gauge\node_modules as its parent node_modules
46603 verbose linkBins wide-align@1.1.0
46604 verbose linkMans wide-align@1.1.0
46605 silly build gauge@2.6.0
46606 info linkStuff gauge@2.6.0
46607 silly linkStuff gauge@2.6.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\npmlog\node_modules as its parent node_modules
46608 verbose linkBins gauge@2.6.0
46609 verbose linkMans gauge@2.6.0
46610 silly build set-blocking@2.0.0
46611 info linkStuff set-blocking@2.0.0
46612 silly linkStuff set-blocking@2.0.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\npmlog\node_modules as its parent node_modules
46613 verbose linkBins set-blocking@2.0.0
46614 verbose linkMans set-blocking@2.0.0
46615 silly build npmlog@4.0.0
46616 info linkStuff npmlog@4.0.0
46617 silly linkStuff npmlog@4.0.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules as its parent node_modules
46618 verbose linkBins npmlog@4.0.0
46619 verbose linkMans npmlog@4.0.0
46620 silly build deep-extend@0.4.1
46621 info linkStuff deep-extend@0.4.1
46622 silly linkStuff deep-extend@0.4.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\rc\node_modules as its parent node_modules
46623 verbose linkBins deep-extend@0.4.1
46624 verbose linkMans deep-extend@0.4.1
46625 silly build ini@1.3.4
46626 info linkStuff ini@1.3.4
46627 silly linkStuff ini@1.3.4 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\rc\node_modules as its parent node_modules
46628 verbose linkBins ini@1.3.4
46629 verbose linkMans ini@1.3.4
46630 silly build minimist@1.2.0
46631 info linkStuff minimist@1.2.0
46632 silly linkStuff minimist@1.2.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\rc\node_modules as its parent node_modules
46633 verbose linkBins minimist@1.2.0
46634 verbose linkMans minimist@1.2.0
46635 silly build strip-json-comments@1.0.4
46636 info linkStuff strip-json-comments@1.0.4
46637 silly linkStuff strip-json-comments@1.0.4 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\rc\node_modules as its parent node_modules
46638 verbose linkBins strip-json-comments@1.0.4
46639 verbose linkBins [ { 'strip-json-comments': 'cli.js' },
46639 verbose linkBins   'C:\\Users\\jason\\Chapp\\server\\node_modules\\sqlite3\\node_modules\\node-pre-gyp\\node_modules\\rc\\node_modules\\.bin',
46639 verbose linkBins   false ]
46640 verbose linkMans strip-json-comments@1.0.4
46641 silly build rc@1.1.6
46642 info linkStuff rc@1.1.6
46643 silly linkStuff rc@1.1.6 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules as its parent node_modules
46644 verbose linkBins rc@1.1.6
46645 verbose linkBins [ { rc: './index.js' },
46645 verbose linkBins   'C:\\Users\\jason\\Chapp\\server\\node_modules\\sqlite3\\node_modules\\node-pre-gyp\\node_modules\\.bin',
46645 verbose linkBins   false ]
46646 verbose linkMans rc@1.1.6
46647 silly build aws-sign2@0.6.0
46648 info linkStuff aws-sign2@0.6.0
46649 silly linkStuff aws-sign2@0.6.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules as its parent node_modules
46650 verbose linkBins aws-sign2@0.6.0
46651 verbose linkMans aws-sign2@0.6.0
46652 silly build aws4@1.5.0
46653 info linkStuff aws4@1.5.0
46654 silly linkStuff aws4@1.5.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules as its parent node_modules
46655 verbose linkBins aws4@1.5.0
46656 verbose linkMans aws4@1.5.0
46657 silly build caseless@0.11.0
46658 info linkStuff caseless@0.11.0
46659 silly linkStuff caseless@0.11.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules as its parent node_modules
46660 verbose linkBins caseless@0.11.0
46661 verbose linkMans caseless@0.11.0
46662 silly build delayed-stream@1.0.0
46663 info linkStuff delayed-stream@1.0.0
46664 silly linkStuff delayed-stream@1.0.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\combined-stream\node_modules as its parent node_modules
46665 verbose linkBins delayed-stream@1.0.0
46666 verbose linkMans delayed-stream@1.0.0
46667 silly build combined-stream@1.0.5
46668 info linkStuff combined-stream@1.0.5
46669 silly linkStuff combined-stream@1.0.5 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules as its parent node_modules
46670 verbose linkBins combined-stream@1.0.5
46671 verbose linkMans combined-stream@1.0.5
46672 silly build extend@3.0.0
46673 info linkStuff extend@3.0.0
46674 silly linkStuff extend@3.0.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules as its parent node_modules
46675 verbose linkBins extend@3.0.0
46676 verbose linkMans extend@3.0.0
46677 silly build forever-agent@0.6.1
46678 info linkStuff forever-agent@0.6.1
46679 silly linkStuff forever-agent@0.6.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules as its parent node_modules
46680 verbose linkBins forever-agent@0.6.1
46681 verbose linkMans forever-agent@0.6.1
46682 silly build asynckit@0.4.0
46683 info linkStuff asynckit@0.4.0
46684 silly linkStuff asynckit@0.4.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\form-data\node_modules as its parent node_modules
46685 verbose linkBins asynckit@0.4.0
46686 verbose linkMans asynckit@0.4.0
46687 silly build ansi-styles@2.2.1
46688 info linkStuff ansi-styles@2.2.1
46689 silly linkStuff ansi-styles@2.2.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\har-validator\node_modules\chalk\node_modules as its parent node_modules
46690 verbose linkBins ansi-styles@2.2.1
46691 verbose linkMans ansi-styles@2.2.1
46692 silly build escape-string-regexp@1.0.5
46693 info linkStuff escape-string-regexp@1.0.5
46694 silly linkStuff escape-string-regexp@1.0.5 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\har-validator\node_modules\chalk\node_modules as its parent node_modules
46695 verbose linkBins escape-string-regexp@1.0.5
46696 verbose linkMans escape-string-regexp@1.0.5
46697 silly build ansi-regex@2.0.0
46698 info linkStuff ansi-regex@2.0.0
46699 silly linkStuff ansi-regex@2.0.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\har-validator\node_modules\chalk\node_modules\has-ansi\node_modules as its parent node_modules
46700 verbose linkBins ansi-regex@2.0.0
46701 verbose linkMans ansi-regex@2.0.0
46702 silly build has-ansi@2.0.0
46703 info linkStuff has-ansi@2.0.0
46704 silly linkStuff has-ansi@2.0.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\har-validator\node_modules\chalk\node_modules as its parent node_modules
46705 verbose linkBins has-ansi@2.0.0
46706 verbose linkMans has-ansi@2.0.0
46707 silly build ansi-regex@2.0.0
46708 info linkStuff ansi-regex@2.0.0
46709 silly linkStuff ansi-regex@2.0.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\har-validator\node_modules\chalk\node_modules\strip-ansi\node_modules as its parent node_modules
46710 verbose linkBins ansi-regex@2.0.0
46711 verbose linkMans ansi-regex@2.0.0
46712 silly build strip-ansi@3.0.1
46713 info linkStuff strip-ansi@3.0.1
46714 silly linkStuff strip-ansi@3.0.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\har-validator\node_modules\chalk\node_modules as its parent node_modules
46715 verbose linkBins strip-ansi@3.0.1
46716 verbose linkMans strip-ansi@3.0.1
46717 silly build supports-color@2.0.0
46718 info linkStuff supports-color@2.0.0
46719 silly linkStuff supports-color@2.0.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\har-validator\node_modules\chalk\node_modules as its parent node_modules
46720 verbose linkBins supports-color@2.0.0
46721 verbose linkMans supports-color@2.0.0
46722 silly build chalk@1.1.3
46723 info linkStuff chalk@1.1.3
46724 silly linkStuff chalk@1.1.3 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\har-validator\node_modules as its parent node_modules
46725 verbose linkBins chalk@1.1.3
46726 verbose linkMans chalk@1.1.3
46727 silly build graceful-readlink@1.0.1
46728 info linkStuff graceful-readlink@1.0.1
46729 silly linkStuff graceful-readlink@1.0.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\har-validator\node_modules\commander\node_modules as its parent node_modules
46730 verbose linkBins graceful-readlink@1.0.1
46731 verbose linkMans graceful-readlink@1.0.1
46732 silly build commander@2.9.0
46733 info linkStuff commander@2.9.0
46734 silly linkStuff commander@2.9.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\har-validator\node_modules as its parent node_modules
46735 verbose linkBins commander@2.9.0
46736 verbose linkMans commander@2.9.0
46737 silly build generate-function@2.0.0
46738 info linkStuff generate-function@2.0.0
46739 silly linkStuff generate-function@2.0.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\har-validator\node_modules\is-my-json-valid\node_modules as its parent node_modules
46740 verbose linkBins generate-function@2.0.0
46741 verbose linkMans generate-function@2.0.0
46742 silly build is-property@1.0.2
46743 info linkStuff is-property@1.0.2
46744 silly linkStuff is-property@1.0.2 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\har-validator\node_modules\is-my-json-valid\node_modules\generate-object-property\node_modules as its parent node_modules
46745 verbose linkBins is-property@1.0.2
46746 verbose linkMans is-property@1.0.2
46747 silly build generate-object-property@1.2.0
46748 info linkStuff generate-object-property@1.2.0
46749 silly linkStuff generate-object-property@1.2.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\har-validator\node_modules\is-my-json-valid\node_modules as its parent node_modules
46750 verbose linkBins generate-object-property@1.2.0
46751 verbose linkMans generate-object-property@1.2.0
46752 silly build jsonpointer@4.0.0
46753 info linkStuff jsonpointer@4.0.0
46754 silly linkStuff jsonpointer@4.0.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\har-validator\node_modules\is-my-json-valid\node_modules as its parent node_modules
46755 verbose linkBins jsonpointer@4.0.0
46756 verbose linkMans jsonpointer@4.0.0
46757 silly build xtend@4.0.1
46758 info linkStuff xtend@4.0.1
46759 silly linkStuff xtend@4.0.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\har-validator\node_modules\is-my-json-valid\node_modules as its parent node_modules
46760 verbose linkBins xtend@4.0.1
46761 verbose linkMans xtend@4.0.1
46762 silly build is-my-json-valid@2.15.0
46763 info linkStuff is-my-json-valid@2.15.0
46764 silly linkStuff is-my-json-valid@2.15.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\har-validator\node_modules as its parent node_modules
46765 verbose linkBins is-my-json-valid@2.15.0
46766 verbose linkMans is-my-json-valid@2.15.0
46767 silly build pinkie@2.0.4
46768 info linkStuff pinkie@2.0.4
46769 silly linkStuff pinkie@2.0.4 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\har-validator\node_modules\pinkie-promise\node_modules as its parent node_modules
46770 verbose linkBins pinkie@2.0.4
46771 verbose linkMans pinkie@2.0.4
46772 silly build pinkie-promise@2.0.1
46773 info linkStuff pinkie-promise@2.0.1
46774 silly linkStuff pinkie-promise@2.0.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\har-validator\node_modules as its parent node_modules
46775 verbose linkBins pinkie-promise@2.0.1
46776 verbose linkMans pinkie-promise@2.0.1
46777 silly build har-validator@2.0.6
46778 info linkStuff har-validator@2.0.6
46779 silly linkStuff har-validator@2.0.6 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules as its parent node_modules
46780 verbose linkBins har-validator@2.0.6
46781 verbose linkBins [ { 'har-validator': 'bin/har-validator' },
46781 verbose linkBins   'C:\\Users\\jason\\Chapp\\server\\node_modules\\sqlite3\\node_modules\\node-pre-gyp\\node_modules\\request\\node_modules\\.bin',
46781 verbose linkBins   false ]
46782 verbose linkMans har-validator@2.0.6
46783 silly build hoek@2.16.3
46784 info linkStuff hoek@2.16.3
46785 silly linkStuff hoek@2.16.3 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\hawk\node_modules as its parent node_modules
46786 verbose linkBins hoek@2.16.3
46787 verbose linkMans hoek@2.16.3
46788 silly build boom@2.10.1
46789 info linkStuff boom@2.10.1
46790 silly linkStuff boom@2.10.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\hawk\node_modules as its parent node_modules
46791 verbose linkBins boom@2.10.1
46792 verbose linkMans boom@2.10.1
46793 silly build cryptiles@2.0.5
46794 info linkStuff cryptiles@2.0.5
46795 silly linkStuff cryptiles@2.0.5 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\hawk\node_modules as its parent node_modules
46796 verbose linkBins cryptiles@2.0.5
46797 verbose linkMans cryptiles@2.0.5
46798 silly build sntp@1.0.9
46799 info linkStuff sntp@1.0.9
46800 silly linkStuff sntp@1.0.9 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\hawk\node_modules as its parent node_modules
46801 verbose linkBins sntp@1.0.9
46802 verbose linkMans sntp@1.0.9
46803 silly build hawk@3.1.3
46804 info linkStuff hawk@3.1.3
46805 silly linkStuff hawk@3.1.3 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules as its parent node_modules
46806 verbose linkBins hawk@3.1.3
46807 verbose linkMans hawk@3.1.3
46808 silly build assert-plus@0.2.0
46809 info linkStuff assert-plus@0.2.0
46810 silly linkStuff assert-plus@0.2.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\http-signature\node_modules as its parent node_modules
46811 verbose linkBins assert-plus@0.2.0
46812 verbose linkMans assert-plus@0.2.0
46813 silly build extsprintf@1.0.2
46814 info linkStuff extsprintf@1.0.2
46815 silly linkStuff extsprintf@1.0.2 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules as its parent node_modules
46816 verbose linkBins extsprintf@1.0.2
46817 verbose linkMans extsprintf@1.0.2
46818 silly build json-schema@0.2.3
46819 info linkStuff json-schema@0.2.3
46820 silly linkStuff json-schema@0.2.3 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules as its parent node_modules
46821 verbose linkBins json-schema@0.2.3
46822 verbose linkMans json-schema@0.2.3
46823 silly build verror@1.3.6
46824 info linkStuff verror@1.3.6
46825 silly linkStuff verror@1.3.6 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules as its parent node_modules
46826 verbose linkBins verror@1.3.6
46827 verbose linkMans verror@1.3.6
46828 silly build jsprim@1.3.1
46829 info linkStuff jsprim@1.3.1
46830 silly linkStuff jsprim@1.3.1 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\http-signature\node_modules as its parent node_modules
46831 verbose linkBins jsprim@1.3.1
46832 verbose linkMans jsprim@1.3.1
46833 silly build asn1@0.2.3
46834 info linkStuff asn1@0.2.3
46835 silly linkStuff asn1@0.2.3 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules as its parent node_modules
46836 verbose linkBins asn1@0.2.3
46837 verbose linkMans asn1@0.2.3
46838 silly build assert-plus@1.0.0
46839 info linkStuff assert-plus@1.0.0
46840 silly linkStuff assert-plus@1.0.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules as its parent node_modules
46841 verbose linkBins assert-plus@1.0.0
46842 verbose linkMans assert-plus@1.0.0
46843 silly build dashdash@1.14.0
46844 info linkStuff dashdash@1.14.0
46845 silly linkStuff dashdash@1.14.0 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules as its parent node_modules
46846 verbose linkBins dashdash@1.14.0
46847 verbose linkMans dashdash@1.14.0
46848 silly build getpass@0.1.6
46849 info linkStuff getpass@0.1.6
46850 silly linkStuff getpass@0.1.6 has C:\Users\jason\Chapp\server\node_modules\sqlite3\node_modules\node-pre-gyp\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules as its parent node_modules
46851 verbose linkBins getpass@0.1.6
46852 verbose linkMans getpass@0.1.6
46853 silly build jsbn@0.1.0
46854 info linkStuff jsbn@0.1.0
